"order","extinction","ext.var","ext.median","origination","ori.var","ori.median","diversification","div.var","div.median","birth","birth.var","birth.median","death","death.var","death.median","duration","dur.var","dur.median","Nocc","Ngen","first_app_max","first_app_mean","q_rate","group"
"Artiodactyla",0.000966217525874673,8.45424750169947e-05,4.98057015920672e-05,0.0310777460298182,0.00289777603086388,0.0179596345032894,0.0301115285039435,0.00298743944454384,0.0176180663847431,320.68,191.977142857143,322,0,0,0,312.65705967212,159.058936794051,315.925514043897,24593,753,239.5,282.55,9.45041617427628,"Mammals"
"Carnivora",0.00537805411776264,0.00164600820274475,6.74006421956705e-05,0.0982597858638249,0.0277490344570129,0.063521589669842,0.0928817317460623,0.0294374916630357,0.0633849203290558,137.98,1293.20367346939,130.5,0,0,0,113.550454689224,1179.83560430694,106.540478099704,15304,608,61.7,62.5,7.99538583822885,"Mammals"
"Cetacea",0.00425485774719811,0.00125033693633778,8.8468789248823e-05,0.14475549604568,0.0857967760304223,0.0662656898911693,0.140500638298482,0.0871509406915737,0.0660865618295402,119.68,943.12,117,0,0,0,89.9745421254845,620.174380810984,84.215730191218,2868,404,47.8,51.9,1.06041599875134,"Mammals"
"Chiroptera",0.0170129866446135,0.00869558668200652,0.000544781619299303,0.334851817995907,0.413326377518624,0.0290565787612991,0.317838831351294,0.425385142111934,0.0274667042945943,97.58,835.962857142857,89,0,0,0,71.7164737774955,378.045344041084,63.091578055469,1464,140,55.8,56.3,2.74060747460094,"Mammals"
"Cingulata",0.00256132182010206,0.00042502650851224,0.000699713921542966,0.0540607463457197,0.00908901222052731,0.0572975753756359,0.0514994245256176,0.00949794134728638,0.0548690616102278,227.8,1194.61224489796,222.5,0,0,0,189.652539606452,721.110285753779,183.599399789539,645,85,145,173.15,3.13106781431378,"Mammals"
"Erinaceomorpha",0.00191098625184301,0.00047361139166156,0.00118714858674589,0.350117494192321,0.482388064203434,0.0268272179977171,0.348206507940478,0.482459317566999,0.0254957078197013,81.92,288.197551020408,78,0,0,0,65.0255494510473,2.96963782296941,64.6759457736767,632,59,56.8,59.25,1.30304594362478,"Mammals"
"Hyracoidea",0.00572356112309914,0.000806130144275331,0.00132722828298948,0.295170254624264,0.312018041428606,0.0253799368080032,0.289446693501164,0.313972175911868,0.023364142261951,75.06,51.3636734693878,73.5,0,0,0,57.4323126979899,1.13261999833131,57.4075062368382,353,28,47.8,51.9,4.13368860144656,"Mammals"
"Lagomorpha",0.00633021661871704,0.00125712639923777,0.000560501415386918,0.20924428393362,0.152675767830807,0.0854209833297788,0.202914067314903,0.154897790268286,0.0843157510122937,73,38.6530612244898,71.5,0,0,0,52.1528467684111,3.42553987513251,51.5646091777418,3661,77,40.4,43.3,9.05249892479977,"Mammals"
"Macroscelidea",0.00252073104405288,0.00017446282752652,0.000371233479777825,0.266433018509507,0.301046782444349,0.00876997537369676,0.263912287465454,0.30217308569091,0.00818865823151036,86.12,86.8832653061225,84.5,0,0,0,68.365973987413,0.687020596513859,68.3241278316364,1032,47,63.3,64.65,1.75214278521381,"Mammals"
"Perissodactyla",0.00222742992068202,0.00105153514604588,7.07987887972434e-05,0.227163519253205,0.115722044856397,0.0309786893504434,0.224936089332523,0.116642393597475,0.0300652551952795,102.08,1145.58530612245,97,0,0,0,73.1760056650195,423.850344581617,68.1379702431066,14148,307,61.7,62.5,15.9326530548356,"Mammals"
"Pilosa",0.00525724865137046,0.00102686352910029,0.00105432656409625,0.104020260390414,0.0202177242046898,0.0800441503129119,0.0987630117390436,0.0213483830145307,0.0779194170028519,89.7,189.15306122449,86,0,0,0,62.0638801092128,21.1972798453801,61.2546743770952,645,78,50.3,53.05,4.05624243261794,"Mammals"
"Primates",0.00274552345832522,0.000859728594635641,5.89994591805437e-05,0.0815750685374857,0.0453054212039071,0.0271844497640962,0.0788295450791604,0.0460337272941187,0.0265803808673587,175.82,1195.53836734694,170.5,0,0,0,147.973624586409,1154.84101006026,145.197483101799,5005,346,63.3,64.65,3.80632790375898,"Mammals"
"Proboscidea",0.00367946075590769,0.00118963397197288,0.00176482391821519,0.16355853209855,0.107250953654847,0.0530814039421807,0.159879071342643,0.107442615660872,0.0508233546661007,80.12,26.7608163265306,79,0,0,0,62.9389805461549,3.13939697339016,62.6539941863803,4894,66,56,58.65,9.63497599503176,"Mammals"
"Rodentia",0.00484155006445298,0.00109609661235511,0.000122963164091055,0.0835072719078817,0.0176355087878436,0.056215013138909,0.0786657218434287,0.0191024948046,0.056013403707712,141.9,970.091836734694,135.5,0,0,0,122.725990201247,972.889845378998,115.167596780124,30804,1092,55.8,107.654,8.32857338976117,"Mammals"
"Sirenia",0.00379869965961349,0.000527929440600796,0.000632118910890695,0.186506496021734,0.0971816317445833,0.0198530002507134,0.182707796362121,0.0983533101294805,0.0188200495270058,79.14,79.714693877551,79,0,0,0,58.7307539840197,17.3524885109287,58.2566056209205,560,52,47.8,51.9,1.94197284907109,"Mammals"
"Soricomorpha",0.00612336603902798,0.00119202066718714,0.000293884264577749,0.178366796088401,0.103826991706165,0.0311124035918719,0.172243430049373,0.106397647834829,0.0305596565334676,92.18,196.722040816327,87.5,0,0,0,72.3735122765737,16.4380057044417,71.7613953231498,1834,104,66,69.05,6.0282775357071,"Mammals"
"Arecales",0.00585181025785545,0.00100962222017264,0.00183221371087271,0.0848746825900855,0.0613670677167701,0.0187955998416705,0.07902287233223,0.0625547149109761,0.0164500005673861,160.7,170.010204081633,158,0,0,0,123.031503724052,13.9593297225836,123.089544297819,346,16,125,119,0.768062208034177,"Plants"
"Cycadales",0.00333741056488816,4.16021728758682e-05,0.00301067273681526,0.0351632984186263,0.0282619598883296,0.00809759619195639,0.0318258878537381,0.0283063348929159,0.00506999284803249,421.84,9798.46367346939,394,0,0,0,344.917340915407,2731.68634033767,323.913577769214,352,15,323.2,311.05,0.936500810447218,"Plants"
"Cycadeoideales",0.000327031653487668,3.09549326795418e-05,0.000188593840438798,0.0486249170701433,0.0216274448445329,0.00133429042474012,0.0482978854166556,0.0216466915778004,0.00109921672402288,301.26,2372.8493877551,291.5,0,0,0,261.259925060077,153.299394265802,259.107944396015,825,18,259,255.585,0.550855103875817,"Plants"
"Ericales",0.0164855086792747,0.0109123775683251,0.00153138017519238,0.167281671799299,0.150930056642788,0.0189675000523066,0.150796163120025,0.166126069097047,0.01717820198098,143.96,852.651428571429,131.5,0,0,0,108.818647254393,89.6252549413492,104.929165255084,575,28,99.6,96.55,1.59380106061731,"Plants"
"Fabales",0.0170231579952411,0.00888323748340409,0.00249693601755212,0.0668289223746421,0.0230874086039018,0.0313451867349,0.049805764379401,0.0329711256570349,0.0277871259686533,125.5,123.397959183673,125,0,0,0,99.7929211151985,4.27994375872371,100.05453418274,317,23,100.5,96.55,0.657856217857673,"Plants"
"Fagales",0.0160311715250768,0.0106870393025403,0.000751829200989521,0.0360976323612026,0.00865331322501573,0.0330314265122355,0.0200664608361258,0.0203631379168087,0.0320304245257444,135.04,118.528979591837,136,0,0,0,126.504450697941,144.503425522367,127.736253476405,2334,26,145,122.75,0.972294774128633,"Plants"
"Gleicheniales",0.00193060478818592,0.000256796737047428,0.000932927054615475,0.063434020591375,0.0560012938196164,0.00570633160410016,0.061503415803189,0.0562957948224921,0.00462640149804126,344.58,1023.79959183673,331,0,0,0,278.923639833412,48.8953538922479,278.732628426876,585,11,272.5,262.4,0.613014455723784,"Plants"
"Lamiales",0.00974130596916836,0.00587739293969397,0.00149641349425374,0.0250119421307648,0.00495449028160686,0.0191292172208496,0.0152706361615965,0.0104894152031737,0.017033108557211,266.64,42.7657142857143,266,0,0,0,240.069844208221,14.5334593215612,240.283740052313,232,11,242,235,1.15178109818331,"Plants"
"Laurales",0.00844741446939365,0.00402178890865709,0.000530618764719055,0.105168371102472,0.088690986633746,0.0102984684526019,0.0967209566330783,0.0941041182978265,0.00956287762384829,190.28,1354.12408163265,181.5,0,0,0,148.173799063079,180.653038592173,146.362542266773,464,22,145,122.75,0.391585866580639,"Plants"
"Lycopodiales",0.00131360890237386,5.72719498706191e-05,0.0010166338184267,0.0158626465296771,0.00881784254080531,0.00680818677385623,0.0145490376273032,0.00887082627818853,0.0056518456367042,413.18,338.599591836735,409,0,0,0,368.549523132227,35.5141976924142,369.548629334565,374,11,364.7,355.7,0.433434969514654,"Plants"
"Malpighiales",0.0154239935080873,0.00909836527650726,0.00173129733833589,0.12765377878086,0.0936880264395277,0.020983019773749,0.112229785272773,0.104817887500518,0.0187789140000213,149.34,505.494285714286,144,0,0,0,116.20341630639,9.46854601414293,115.103568009158,866,35,113,106.75,0.883957989527973,"Plants"
"Malvales",0.00708750027681823,0.00251002816161628,0.00103900498556193,0.050613623764433,0.0353900506232859,0.0150479659702967,0.0435261234876147,0.0382928823986792,0.0136912425061842,193.32,326.181224489796,187.5,0,0,0,162.971545423209,6.19330018649324,162.111051637152,438,17,161.2,158.45,1.55098140531116,"Plants"
"Myrtales",0.0152390162133411,0.008728792549268,0.000878388582775186,0.0648728876015058,0.0242665187723549,0.0205062367887708,0.0496338713881647,0.0343539587595361,0.019233870331761,125.42,310.82,121,0,0,0,100.725652685293,14.6742551700554,100.444389877066,486,21,100.5,97.2,1.16386599372826,"Plants"
"Oxalidales",0.0241432091057582,0.0163146162436656,0.00204846818619253,0.268743501842543,0.259979581613115,0.0171795631382149,0.244600292736785,0.285914109858932,0.0144497221487605,95.08,134.97306122449,93,0,0,0,68.2567991685177,1.3818483892815,68.118193718325,177,13,66,63.85,2.83347158111007,"Plants"
"Pinales",0.00246968032205916,0.00066131669049226,0.000271943372619413,0.0141145730623752,0.00319572949453495,0.0103037954077857,0.011644892740316,0.00390298824345972,0.0100044629413832,403.78,1189.03224489796,395.5,0,0,0,368.794892801538,566.975348609611,362.41379724338,4889,80,358.9,352.8,0.71948972599748,"Plants"
"Poales",0.01762194091612,0.0119233844163226,0.00169948166384495,0.0708619888964019,0.0428489342806661,0.019635791528348,0.0532400479802819,0.0562533790805243,0.0173470692316732,139.84,651.728979591837,139,0,0,0,108.401392857748,12.5385135234986,108.292451189316,439,10,113,106.75,2.07527287031509,"Plants"
"Polypodiales",0.00692685812101557,0.00310184203391765,0.00171771662662658,0.0258348974991838,0.0129788787591152,0.00991291201698131,0.0189080393781683,0.0150035886401178,0.00801037514976644,344.42,2936.57510204082,325,0,0,0,310.504043149016,931.446671584298,302.171870491198,511,29,298.9,296.95,1.47198794474814,"Plants"
"Proteales",0.00796839819868389,0.00308090452912849,0.000305150834250585,0.0829020289723925,0.061854596982095,0.0264771315301291,0.0749336307737086,0.0652676500509927,0.0252408047693106,166.92,270.932244897959,167,0,0,0,135.009432460041,69.9212365027975,134.662235533476,1002,43,145,122.75,0.608837782923193,"Plants"
"Ranunculales",0.0191046801552307,0.0129971483023076,0.0017681061514578,0.085783604445775,0.0553835803687846,0.0196893324206981,0.0666789242905443,0.0704994789006517,0.0172730494884679,131.86,67.4697959183674,130,0,0,0,103.242972458459,1.6764053178361,103.168488116335,241,15,70.6,68.3,0.940643322759568,"Plants"
"Rosales",0.0206911627983043,0.0169966763268798,0.0012075326898893,0.0415655715401874,0.0122820470377676,0.0346730817749103,0.0208744087418831,0.0304859865680926,0.0332200106267909,136.12,63.2097959183673,134,0,0,0,125.738299911214,90.0396553124892,124.603930230603,1343,35,145,122.75,1.29135393632812,"Plants"
"Sapindales",0.0220705399744071,0.0193715574807022,0.000847044279206825,0.0663623644721723,0.0207007292455973,0.0536782986663774,0.0442918244977652,0.039943396747054,0.0507861878322454,133.78,167.76693877551,134,0,0,0,105.18227293571,23.9663961352666,104.42175808013,747,41,100.5,83.25,1.25866115503544,"Plants"
"Saxifragales",0.00583131500474015,0.002922169132015,0.000723727176603429,0.0238782954969741,0.0121677041444446,0.0106731455376423,0.018046980492234,0.0152129499776492,0.00968174898629693,347.28,368.981224489796,344.5,0,0,0,283.036484455902,48.7998314528465,281.947202520494,483,13,201.3,196.05,0.797100801631381,"Plants"
"Schizaeales",0.00115176210373816,1.86145995081276e-05,0.000969132119673912,0.0195642646197024,0.00167177749747295,0.0205892529345065,0.0184125025159642,0.00168953409507329,0.0194802486685814,439.88,107.617959183673,439,0,0,0,397.041927613836,1.82276987537785,396.93461537222,1036,18,388.1,385.9,1.10033658878595,"Plants"
"Selaginellales",0.000809356690341986,6.48981707786836e-05,0.000586415314208945,0.0705267548596306,0.0724450951757156,0.00243590548025143,0.0697173981692888,0.0724171510357115,0.00179884270121467,471.88,5942.67918367347,452,0,0,0,418.807984126242,1455.84924286539,412.744613196016,576,10,419.2,406.25,0.460464803837945,"Plants"
